,nsites,formula_pretty,volume,density,symmetry__crystal_system,symmetry__symbol,symmetry__number,symmetry__point_group,symmetry__symprec,symmetry__version,formation_energy_per_atom,energy_above_hull,is_stable,band_gap,is_gap_direct,is_metal,ordering,total_magnetization,universal_anisotropy,theoretical,compounds_contain,compounds_contain_count
106,20,Ti3O7,606.2082837484971,1.400272754682558,Monoclinic,C2/m,12,2/m,0.1,2.0.2,-2.752206612875,0.2376108971250001,False,0.1586999999999996,True,False,FM,3.9999393,,True,Ti O,2
107,20,Ti3O7,505.028071561521,1.6808114067229398,Monoclinic,C2/m,12,2/m,0.1,2.0.2,-2.528583734375,0.4612337756249989,False,2.3862,True,False,NM,0.0128771,,False,Ti O,2
108,11,Ti3O8,137.60792361818665,3.277399212064719,Tetragonal,P-4m2,115,-42m,0.1,2.0.2,-2.345896020681818,0.3721198974999975,False,0.0,False,True,FM,4.0011015,,True,Ti O,2
109,7,Ti4O3,74.82979348114432,5.313966025182834,Tetragonal,I4/mmm,139,4/mmm,0.1,2.0.2,-2.3243170373809527,0.1251693300000003,False,0.0,False,True,NM,1.91e-05,,True,Ti O,2
110,9,Ti4O5,90.73767653519478,4.967927931675921,Tetragonal,I4/m,87,4/m,0.1,2.0.2,-2.9452550635185197,0.0561663077777758,False,0.0,False,True,NM,0.0,1.266,False,Ti O,2
111,44,Ti4O7,465.56789642970864,4.329452258742413,Triclinic,P-1,2,-1,0.1,2.0.2,-3.2605435194696963,0.0,True,0.0,False,True,FM,3.8357079,,False,Ti O,2
112,44,Ti4O7,493.8244825655946,4.081721445489121,Triclinic,P-1,2,-1,0.1,2.0.2,-3.170027131969696,0.0905163874999992,False,0.0,False,True,FM,3.9953865,,True,Ti O,2
113,24,Ti5O7,277.1632814646329,4.20978215885552,Orthorhombic,Cmcm,63,mmm,0.1,2.0.2,-2.94726444069444,0.1550076733333352,False,0.0,False,True,NM,0.1357919,,True,Ti O,2
114,39,Ti5O8,410.3530261794498,4.459327275743664,Triclinic,P1,1,1,0.1,2.0.2,-3.188422169230769,0.0157207965064092,False,0.0,False,True,NM,1.96e-05,,True,Ti O,2
115,28,Ti5O9,296.2867131326208,4.296741959530481,Triclinic,P-1,2,-1,0.1,2.0.2,-3.27707083702381,0.0,True,0.0,False,True,FM,4.0574104,,False,Ti O,2
116,14,Ti6O,213.4180585057646,4.718230249800664,Trigonal,P-31c,163,-3m,0.1,2.0.2,-0.8859091449999994,0.0,True,0.0,False,True,NM,0.0,,False,Ti O,2
117,14,Ti6O,213.51484396580415,4.716091494120648,Trigonal,P-31m,162,-3m,0.1,2.0.2,-0.8743005742857142,0.0116085707142854,False,0.0,False,True,NM,1.2e-06,,False,Ti O,2
118,34,Ti6O11,359.3760311369506,4.280497253732013,Triclinic,P-1,2,-1,0.1,2.0.2,-3.285006766764707,0.0,True,0.0,False,True,FM,4.0754275,,False,Ti O,2
119,34,Ti6O11,386.9556402313593,3.9754120483140616,Monoclinic,C2/m,12,2/m,0.1,2.0.2,-3.2713730032352943,0.0136337635294125,False,0.0,False,True,FM,1.3937309,,False,Ti O,2
120,40,Ti7O13,422.4950270949022,4.268804508092429,Triclinic,P-1,2,-1,0.1,2.0.2,-3.2896750325833337,0.0008836374999994,False,0.0,False,True,FM,4.0895898,,False,Ti O,2
121,15,Ti7O8,165.56435271850313,4.644334253226848,Monoclinic,Cm,8,m,0.1,2.0.2,-2.804957438444446,0.1157833386666666,False,0.0,False,True,NM,0.0001495,,True,Ti O,2
122,21,Ti8O13,242.1232358652949,4.05272694356993,Trigonal,R-3,148,-3,0.1,2.0.2,-3.1818736413492057,0.0321170401190453,False,0.1144999999999996,False,False,NM,0.0,,True,Ti O,2
123,46,Ti8O15,485.5865915356916,4.260392017286201,Triclinic,P-1,2,-1,0.1,2.0.2,-3.2930770614492766,0.0015851893478249,False,0.0,False,True,FM,4.1370174,,False,Ti O,2
124,19,Ti9O10,218.79855255583985,4.48376594575372,Monoclinic,C2/m,12,2/m,0.1,2.0.2,-2.650600181578948,0.244662513157893,False,0.0,False,True,FM,0.6113906,,True,Ti O,2
125,19,Ti9O10,204.15824383087164,4.805299460465542,Triclinic,P-1,2,-1,0.1,2.0.2,-2.6989082057894747,0.1963544889473674,False,0.0,False,True,NM,6.45e-05,,True,Ti O,2
126,22,Ti9O13,251.48701079847956,4.217889352569987,Monoclinic,C2/m,12,2/m,0.1,2.0.2,-2.989072784772725,0.1407040772727299,False,0.0,False,True,NM,0.0431958,,True,Ti O,2
127,52,Ti9O17,548.242466711156,4.25729479558922,Triclinic,P-1,2,-1,0.1,2.0.2,-3.295463374230769,0.002355477115385,False,0.0,False,True,FM,4.1563382,,False,Ti O,2
128,34,Ti9O8,349.1388524102388,5.315399503894045,Triclinic,P-1,2,-1,0.1,2.0.2,-2.493055778529414,0.1624503055882353,False,0.0,False,True,NM,0.0011759,,True,Ti O,2
129,6,TiO,61.93779156658515,5.136733950019456,Hexagonal,P-62m,189,-6m2,0.1,2.0.2,-2.7997198858333348,0.0,True,0.0,False,True,NM,5e-07,,False,Ti O,2
130,10,TiO,107.45292722857164,4.934842399291236,Monoclinic,C2/m,12,2/m,0.1,2.0.2,-2.747146737833333,0.0525731480000004,False,0.0,False,True,NM,0.0,0.305,False,Ti O,2
131,100,TiO,1196.0243242303463,4.433549138365065,Triclinic,P1,1,1,0.1,2.0.2,-2.4746271764333345,0.3250927093999998,False,0.0068999999999999,True,False,NM,2.0028785,,True,Ti O,2
132,100,TiO,1190.5274423953567,4.454019641484404,Triclinic,P1,1,1,0.1,2.0.2,-2.497771130933336,0.3019487548999997,False,0.0,False,True,NM,0.0250303,,True,Ti O,2
133,100,TiO,1205.3373606635485,4.399293330819819,Triclinic,P1,1,1,0.1,2.0.2,-2.4880148092333365,0.3117050765999991,False,0.0163000000000002,False,False,FM,4.0005996,,True,Ti O,2
134,100,TiO,1180.4585351569476,4.4920109044322345,Triclinic,P1,1,1,0.1,2.0.2,-2.4842873525333355,0.3154325332999992,False,0.0,False,True,FM,1.2685003,,True,Ti O,2
135,100,TiO,1219.7006090039094,4.347487057898251,Triclinic,P1,1,1,0.1,2.0.2,-2.4644322306333355,0.3352876552000001,False,0.0007000000000001,True,False,FM,1.9953386,,True,Ti O,2
136,2,TiO,19.729702589713234,5.375278809240463,Cubic,Fm-3m,225,m-3m,0.1,2.0.2,-2.527275865833337,0.2724440199999982,False,0.0,False,True,NM,1e-05,9.598,False,Ti O,2
137,42,TiO,450.6487198593416,4.941999386573826,Triclinic,P-1,2,-1,0.1,2.0.2,-2.6036250101190483,0.1960948757142873,False,0.0,False,True,NM,0.0724821,,True,Ti O,2
138,12,TiO,139.51895522923616,4.56078467913637,Tetragonal,I4/mmm,139,4/mmm,0.1,2.0.2,-2.6176473758333345,0.1820725099999993,False,0.0,False,True,NM,0.0920325,,True,Ti O,2
139,4,TiO,39.20764394801403,5.409794701447449,Hexagonal,P6_3/mmc,194,6/mmm,0.1,2.0.2,-2.6673893408333367,0.1323305449999985,False,0.0,False,True,NM,0.0142782,0.006,True,Ti O,2
140,2,TiO,19.312282126746364,5.491461420617172,Hexagonal,P-6m2,187,-6m2,0.1,2.0.2,-2.718853930833335,0.0808659550000001,False,0.0,False,True,NM,1e-07,0.067,True,Ti O,2
141,6,TiO,68.2508510996959,4.661596912023334,Cubic,Pm-3m,221,m-3m,0.1,2.0.2,-2.6871432725000006,0.1125766133333332,False,0.0,False,True,FM,0.8480999,0.043,True,Ti O,2
142,3,TiO2,28.344976,4.678793200786703,Cubic,Fm-3m,225,m-3m,0.1,2.0.2,-3.02011200888889,0.3019074466666662,False,1.0564999999999998,False,False,NM,9.66e-05,7.849,True,Ti O,2
143,12,TiO2,128.5226119523117,4.127531458338895,Orthorhombic,Imma,74,mmm,0.1,2.0.2,-3.2847887630555554,0.0372306925000014,False,1.8094,True,False,NM,0.0001477,,True,Ti O,2
144,36,TiO2,459.9689446739458,3.4598930868066757,Trigonal,P3m1,156,3m,0.1,2.0.2,-3.1506521677777783,0.1713672877777785,False,1.7851,False,False,NM,0.009156,,True,Ti O,2
145,9,TiO2,77.08737257123106,5.161167512722676,Hexagonal,P-62m,189,-6m2,0.1,2.0.2,-2.9956199233333347,0.3263995322222222,False,0.8879999999999999,True,False,NM,0.0,,True,Ti O,2
146,12,TiO2,142.9188538508557,3.7117644708698654,Tetragonal,I4/m,87,4/m,0.1,2.0.2,-3.274631533055556,0.0473879225000004,False,1.9968,False,False,NM,0.0,,True,Ti O,2
147,12,TiO2,104.6328605520108,5.06992852094833,Orthorhombic,Pnma,62,mmm,0.1,2.0.2,-3.030845380555558,0.2911740749999989,False,1.7550999999999997,False,False,NM,3.6e-06,,True,Ti O,2
148,12,TiO2,117.78836101046704,4.503680324526368,Cubic,Pa-3,205,m-3,0.1,2.0.2,-3.0718530755555578,0.2501663799999978,False,1.3796,False,False,NM,2.27e-05,,True,Ti O,2
149,24,TiO2,228.49770259226852,4.643207506446049,Orthorhombic,Pbca,61,mmm,0.1,2.0.2,-3.204517578472224,0.1175018770833329,False,2.1014,True,False,NM,2.5e-06,,True,Ti O,2
150,48,TiO2,555.2997806373174,3.821223363943821,Orthorhombic,Pnma,62,mmm,0.1,2.0.2,-3.255430827847222,0.0665886277083345,False,2.4439,False,False,NM,0.0,,False,Ti O,2
151,90,TiO2,1182.7412595916207,3.363887407573496,Triclinic,P1,1,1,0.1,2.0.2,-3.1618243124444447,0.1601951431111121,False,2.6007,True,False,NM,0.0001702,,True,Ti O,2
152,90,TiO2,1134.3007031129769,3.507542945745311,Triclinic,P1,1,1,0.1,2.0.2,-3.149001952777779,0.1730175027777782,False,2.4383,False,False,NM,9.5e-05,,True,Ti O,2
153,90,TiO2,1070.2193852624168,3.7175634120870615,Triclinic,P1,1,1,0.1,2.0.2,-3.1582087121111133,0.1638107434444435,False,2.3002,False,False,NM,9.54e-05,,True,Ti O,2
154,90,TiO2,1148.1469213028251,3.465243302697935,Triclinic,P1,1,1,0.1,2.0.2,-3.1391388317777795,0.1828806237777769,False,2.4087,False,False,NM,0.0001591,,True,Ti O,2
155,24,TiO2,331.4259662719306,3.2012043588992443,Orthorhombic,Pmmn,59,mmm,0.1,2.0.2,-3.17103738013889,0.1509820754166657,False,2.5137,False,False,NM,0.0001672,,True,Ti O,2
156,48,TiO2,599.2864710534211,3.540751540802004,Monoclinic,Cm,8,m,0.1,2.0.2,-3.1428866115972234,0.1791328439583335,False,1.0603,False,False,NM,0.008707,,True,Ti O,2
157,36,TiO2,464.1343663180955,3.428841920170264,Trigonal,P3m1,156,3m,0.1,2.0.2,-3.150946389722224,0.1710730658333332,False,1.7183,False,False,NM,0.0001739,,True,Ti O,2
158,12,TiO2,144.73732186091829,3.6651301621485137,Orthorhombic,Cmcm,63,mmm,0.1,2.0.2,-3.175171440555556,0.1468480150000015,False,2.5135000000000005,False,False,NM,3.01e-05,,True,Ti O,2
159,12,TiO2,154.21185053728396,3.439950445395855,Tetragonal,I4/m,87,4/m,0.1,2.0.2,-3.256716228055556,0.0653032275000011,False,2.5028,False,False,NM,0.0,,True,Ti O,2
160,12,TiO2,149.48184460122457,3.548799691067656,Trigonal,R3m,160,3m,0.1,2.0.2,-3.140966383055557,0.1810530724999992,False,2.4461,False,False,NM,0.0001873,2.523,True,Ti O,2
161,3,TiO2,54.222297442507575,2.44586244479738,Trigonal,R-3m,166,-3m,0.1,2.0.2,-3.1702173855555564,0.1518020700000004,False,2.6004,False,False,NM,0.0005319,,True,Ti O,2
162,12,TiO2,123.16487505448308,4.307081249474625,Orthorhombic,Pbcn,60,mmm,0.1,2.0.2,-3.3174958547222237,0.0045236008333322,False,2.5281,False,False,NM,0.0,0.371,False,Ti O,2
163,6,TiO2,112.60095236021291,2.3555800942252616,Hexagonal,P6_3/mmc,194,6/mmm,0.1,2.0.2,-0.5838880455555563,2.73813141,False,0.0,False,True,FiM,0.2225361,,True,Ti O,2
164,24,TiO2,258.4460227775256,4.105159895594103,Orthorhombic,Pbca,61,mmm,0.1,2.0.2,-3.3189781280555564,0.0030413275,False,2.2862,False,False,NM,0.0,0.128,False,Ti O,2
165,68,Ti(NO3)4,874.768871120761,2.246679207749813,Monoclinic,P2_1/c,14,2/m,0.1,2.0.2,-1.2248655315196075,0.0,True,3.6689,False,False,NM,0.0,,False,Ti O N,3
166,94,Ti17(NO4)6,1114.0984031525884,3.820884256848224,Triclinic,P-1,2,-1,0.1,2.0.2,-1.5496651690780143,1.5385871307446797,False,0.0,False,True,NM,0.0072242,,True,Ti O N,3
167,47,Ti17(NO4)6,556.5366795375903,3.8244029600370206,Monoclinic,C2,5,2,0.1,2.0.2,-3.052567361631205,0.0356849381914887,False,0.0051000000000005,False,False,NM,0.0004059,,True,Ti O N,3
168,94,Ti17(NO4)6,1113.3083695644484,3.823595659171092,Triclinic,P-1,2,-1,0.1,2.0.2,-3.052747382163121,0.0355049176595727,False,0.1609999999999996,False,False,NM,0.0027166,,True,Ti O N,3
169,94,Ti17(NO4)6,1112.842728731804,3.8251955458581,Triclinic,P-1,2,-1,0.1,2.0.2,-3.05273309716312,0.0355192026595734,False,0.0888999999999997,True,False,NM,4.69e-05,,True,Ti O N,3
170,94,Ti17(NO4)6,1112.9009422845268,3.824995457769284,Triclinic,P-1,2,-1,0.1,2.0.2,-3.0517598233333336,0.0364924764893608,False,0.0859999999999994,False,False,NM,0.0001427,,True,Ti O N,3
171,94,Ti17(NO4)6,1114.8059338356431,3.818459267201084,Monoclinic,P2_1/m,11,2/m,0.1,2.0.2,-3.0508725854609926,0.0373797143617018,False,0.0,False,True,NM,0.2710037,,True,Ti O N,3
172,94,Ti17(NO4)6,1113.392063671125,3.8233082380250023,Monoclinic,P2_1/m,11,2/m,0.1,2.0.2,-3.0491318429078014,0.0391204569148921,False,0.0,False,True,NM,0.0189983,,True,Ti O N,3
173,94,Ti17(NO4)6,1112.825997680557,3.825253056684447,Monoclinic,P2_1/m,11,2/m,0.1,2.0.2,-3.051035911950354,0.0372163878723394,False,0.0,False,True,NM,0.0005126,,True,Ti O N,3
174,94,Ti17(NO4)6,1112.6880317170803,3.825727362786844,Triclinic,P-1,2,-1,0.1,2.0.2,-3.05297452035461,0.0352777794680836,False,0.1402000000000001,False,False,NM,0.0005711,,True,Ti O N,3
175,94,Ti17(NO4)6,1113.3884704567856,3.823320576904333,Monoclinic,P2_1/m,11,2/m,0.1,2.0.2,-3.0512090856737584,0.0370432141489356,False,0.0753000000000003,False,False,NM,0.0015979,,True,Ti O N,3
176,94,Ti17(NO4)6,1114.503364412684,3.819495916397454,Monoclinic,P2_1/m,11,2/m,0.1,2.0.2,-3.050630265886524,0.0376220339361701,False,0.0,False,True,NM,0.161986,,True,Ti O N,3
177,94,Ti17(NO4)6,1112.905543672161,3.8249796430517615,Triclinic,P-1,2,-1,0.1,2.0.2,-3.050773685141844,0.0374786146808503,False,0.1185,False,False,NM,0.0010227,,True,Ti O N,3
178,94,Ti17(NO4)6,1113.4386063249024,3.8231484205814574,Orthorhombic,Ama2,40,mm2,0.1,2.0.2,-3.05251737929078,0.0357349205319152,False,0.0,False,True,NM,0.0617943,,True,Ti O N,3
179,94,Ti17(NO4)6,1112.2274678102444,3.827311563853343,Triclinic,P-1,2,-1,0.1,2.0.2,-3.051254824822695,0.0369974749999979,False,0.0454999999999996,False,False,NM,0.0068362,,True,Ti O N,3
180,94,Ti17(NO4)6,1112.9485544228296,3.8248318237791774,Triclinic,P-1,2,-1,0.1,2.0.2,-3.0511180088652483,0.0371342909574465,False,0.0011000000000001,False,False,NM,0.002232,,True,Ti O N,3
181,94,Ti17(NO4)6,1113.5373901734515,3.8228092624015058,Monoclinic,P2/c,13,2/m,0.1,2.0.2,-3.050515765460993,0.0377365343617004,False,0.0,False,True,NM,0.1995638,,True,Ti O N,3
182,94,Ti17(NO4)6,1113.0409924964258,3.824514171430339,Monoclinic,P2_1/m,11,2/m,0.1,2.0.2,-3.051765738014184,0.0364865618085108,False,0.0,False,True,NM,0.000203,,True,Ti O N,3
183,94,Ti17(NO4)6,1112.9916204131869,3.824683826105682,Triclinic,P-1,2,-1,0.1,2.0.2,-3.051761048439716,0.0364912513829782,False,0.1071999999999997,False,False,NM,0.0028505,,True,Ti O N,3
184,94,Ti17(NO4)6,1113.1592770972677,3.8241077775373102,Orthorhombic,Pmmn,59,mmm,0.1,2.0.2,-3.0514389114184395,0.0368133884042549,False,0.0,False,True,NM,0.0015157,,True,Ti O N,3
185,94,Ti17(NO4)6,1113.4298847225614,3.823178367667191,Monoclinic,P2_1/m,11,2/m,0.1,2.0.2,-3.048846443120567,0.0394058567021264,False,0.0,False,True,NM,0.0088433,,True,Ti O N,3
186,94,Ti17(NO4)6,1114.098314532874,3.820884560776223,Triclinic,P-1,2,-1,0.1,2.0.2,-3.051899050567376,0.0363532492553186,False,0.0,False,True,NM,0.7525406,,True,Ti O N,3
187,40,Ti2N2O,428.24679072968144,4.334977416866435,Triclinic,P1,1,1,0.1,2.0.2,1.064771451416665,3.2539951659999997,False,0.0083000000000001,False,False,NM,5.79e-05,,True,Ti O N,3
188,40,Ti2N2O,427.74845100012567,4.340027795116784,Triclinic,P1,1,1,0.1,2.0.2,0.8629643526666655,3.0521880672499995,False,0.0,False,True,NM,0.0003138,,True,Ti O N,3
189,40,Ti2N2O,428.69869567307927,4.330407779160576,Triclinic,P1,1,1,0.1,2.0.2,0.6695872571666655,2.85881097175,False,0.0,False,True,NM,0.0477997,,True,Ti O N,3
190,40,Ti2N2O,428.0971979222619,4.33649221641438,Triclinic,P1,1,1,0.1,2.0.2,0.922270746416666,3.1114944610000004,False,0.0,False,True,NM,0.0019192,,True,Ti O N,3
191,40,Ti2N2O,427.8736235172078,4.338758139373914,Triclinic,P1,1,1,0.1,2.0.2,-2.1261810915833337,0.0630426230000011,False,0.9375999999999998,True,False,NM,0.0001876,,True,Ti O N,3
192,40,Ti2N2O,428.24678886043125,4.334977435788135,Triclinic,P1,1,1,0.1,2.0.2,-2.1290360653333336,0.0601876492500004,False,0.9737,True,False,NM,7.15e-05,,True,Ti O N,3
193,40,Ti2N2O,427.7516290164553,4.339995550519059,Triclinic,P1,1,1,0.1,2.0.2,-2.1281026033333346,0.0611211112499994,False,0.9763000000000002,True,False,NM,0.0006306,,True,Ti O N,3
194,40,Ti2N2O,428.39215145055744,4.333506485524291,Triclinic,P1,1,1,0.1,2.0.2,-2.1286687925833334,0.0605549220000014,False,1.0598999999999998,True,False,NM,1.12e-05,,True,Ti O N,3
195,40,Ti2N2O,427.9066118262699,4.338423654487512,Triclinic,P1,1,1,0.1,2.0.2,-2.1317808373333333,0.0574428772500006,False,1.0034,True,False,NM,0.0004536,,True,Ti O N,3
196,40,Ti2N2O,428.030915606327,4.337163739747526,Triclinic,P1,1,1,0.1,2.0.2,-2.1274805320833337,0.0617431825000007,False,0.9256000000000002,True,False,NM,0.0002475,,True,Ti O N,3
197,40,Ti2N2O,428.0972573191804,4.336491614742049,Triclinic,P1,1,1,0.1,2.0.2,-2.1325032420833336,0.0567204725000003,False,0.9356,True,False,NM,0.0004333,,True,Ti O N,3
198,40,Ti2N2O,428.6986987994876,4.330407747579835,Triclinic,P1,1,1,0.1,2.0.2,-2.128098340583334,0.0611253739999995,False,0.9964000000000004,True,False,NM,0.0005379,,True,Ti O N,3
199,40,Ti2N2O,428.0099068537555,4.337376628277467,Triclinic,P1,1,1,0.1,2.0.2,-2.1257639550833347,0.0634597594999988,False,0.9614000000000004,False,False,NM,0.0003517,,True,Ti O N,3
200,40,Ti2N2O,427.7484500503313,4.340027804753602,Triclinic,P1,1,1,0.1,2.0.2,-2.127682320833334,0.0615413937499997,False,0.9129999999999994,True,False,NM,3.1e-06,,True,Ti O N,3
201,40,Ti2N2O,428.0241040985984,4.337232760683616,Triclinic,P1,1,1,0.1,2.0.2,-2.1303066805833337,0.0589170340000002,False,0.939,True,False,NM,0.0002521,,True,Ti O N,3
202,20,Ti2N2O,225.85159494051177,4.109867293936252,Monoclinic,C2/m,12,2/m,0.1,2.0.2,-2.1106568768333345,0.0785668377499995,False,0.2989999999999995,False,False,NM,0.0001273,,True,Ti O N,3
203,40,Ti2N2O,427.7485068018781,4.340027228940273,Triclinic,P1,1,1,0.1,2.0.2,1.1672120559166657,3.3564357705,False,0.0,False,True,FM,0.0887525,,True,Ti O N,3
204,40,Ti2N2O,428.8042699318119,4.329341606029026,Triclinic,P1,1,1,0.1,2.0.2,-2.1292482858333344,0.0599754287500005,False,1.0337999999999994,False,False,NM,0.000701,,True,Ti O N,3
205,40,Ti2N2O,428.0971979222619,4.33649221641438,Triclinic,P1,1,1,0.1,2.0.2,1.4669437426666654,3.65616745725,False,0.0,False,True,FM,1.9968658,,True,Ti O N,3
206,40,Ti2N2O,428.69869567307927,4.330407779160576,Triclinic,P1,1,1,0.1,2.0.2,1.0219174036666658,3.21114111825,False,0.0,False,True,FM,2.0797088,,True,Ti O N,3
207,16,Ti3N2O3,183.04870438472415,3.9844619828735817,Monoclinic,Cm,8,m,0.1,2.0.2,-2.6732609465625004,0.0094489901562493,False,1.5473,False,False,NM,1e-07,,True,Ti O N,3
208,16,Ti3N2O3,188.52200149115524,3.8687824119532097,Orthorhombic,Cmc2_1,36,mm2,0.1,2.0.2,-2.6265333834375006,0.056176553281249,False,1.4504,False,False,NM,5.3e-06,,True,Ti O N,3
209,16,Ti3N2O3,183.6151749359325,3.972169532772469,Orthorhombic,Cmcm,63,mmm,0.1,2.0.2,-2.6709437553125,0.0117661814062497,False,1.4486999999999997,False,False,NM,0.0,,True,Ti O N,3
210,16,Ti3N2O3,187.9741667808656,3.880057649014358,Monoclinic,Cm,8,m,0.1,2.0.2,-2.649611697187501,0.0330982395312489,False,1.4284000000000003,False,False,NM,0.0033464,,True,Ti O N,3
211,16,Ti3NO4,185.9074083721092,3.958790682284827,Orthorhombic,Cmcm,63,mmm,0.1,2.0.2,-3.064016428125001,0.0389019781249988,False,0.0,False,True,NM,0.0002713,0.372,True,Ti O N,3
